last_reported,num_bikes_available,station_id
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523071912,33,3226
1523071642,56,3263
1523072234,36,3283
1523071482,31,3285
1523066766,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072419,13,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523070636,35,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072681,27,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523071305,14,379
1523071886,38,380
1523072678,39,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072498,31,410
1523072104,37,433
1523072647,31,438
1523071744,32,439
1523072490,48,445
1523070947,34,453
1523072665,26,471
1523071258,37,473
1523072454,30,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523071999,38,504
1523072642,34,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523071912,33,3226
1523071642,56,3263
1523072234,36,3283
1523071482,31,3285
1523066766,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072715,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523071305,14,379
1523071886,38,380
1523072678,39,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072498,31,410
1523072715,38,433
1523072647,31,438
1523071744,32,439
1523072490,48,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072454,30,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523071999,38,504
1523072642,34,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523071912,33,3226
1523071642,56,3263
1523072234,36,3283
1523071482,31,3285
1523066766,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072715,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523071305,14,379
1523071886,38,380
1523072678,39,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072498,31,410
1523072715,38,433
1523072647,31,438
1523072795,33,439
1523072796,49,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072454,30,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523071999,38,504
1523072642,34,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523071912,33,3226
1523071642,56,3263
1523072234,36,3283
1523072804,30,3285
1523066766,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072715,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523071305,14,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072498,31,410
1523072715,38,433
1523072647,31,438
1523072795,33,439
1523072796,49,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523071999,38,504
1523072642,34,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523071912,33,3226
1523071642,56,3263
1523072234,36,3283
1523072804,30,3285
1523066766,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072715,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072498,31,410
1523072715,38,433
1523072647,31,438
1523072933,33,439
1523072875,50,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072642,34,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523072913,55,3263
1523072234,36,3283
1523072804,30,3285
1523072931,38,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072462,20,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072948,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523072511,35,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523072875,50,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523072216,32,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523072913,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072975,21,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523072597,25,161
1523072948,12,236
1523072336,29,238
1523072192,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523073011,35,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523072875,50,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073046,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523072913,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523072975,21,3632
1523072528,31,3641
1523072548,28,127
1523066641,30,150
1523073080,24,161
1523073096,13,236
1523072336,29,238
1523073067,33,265
1523071764,27,279
1523072746,36,301
1523072078,30,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523073011,35,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523073085,51,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073078,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523069808,31,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073108,56,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523070761,28,3409
1523072134,35,3534
1523070818,32,3553
1523073102,22,3632
1523072528,31,3641
1523073170,27,127
1523066641,30,150
1523073138,23,161
1523073096,13,236
1523072336,29,238
1523073067,33,265
1523071764,27,279
1523072746,36,301
1523073114,31,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523073152,37,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523073085,51,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523072845,31,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073165,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523073146,30,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073175,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523073115,29,3409
1523072134,35,3534
1523070818,32,3553
1523073102,22,3632
1523072528,31,3641
1523073170,27,127
1523066641,30,150
1523073138,23,161
1523073096,13,236
1523072336,29,238
1523073194,34,265
1523071764,27,279
1523072746,36,301
1523073114,31,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523073152,37,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523073085,51,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523073226,30,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073165,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523073146,30,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073175,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523073115,29,3409
1523072134,35,3534
1523070818,32,3553
1523073102,22,3632
1523072528,31,3641
1523073170,27,127
1523066641,30,150
1523073138,23,161
1523073096,13,236
1523072336,29,238
1523073194,34,265
1523071764,27,279
1523072746,36,301
1523073114,31,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523072858,38,383
1523069909,29,398
1523073152,37,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523072939,32,439
1523073085,51,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523073226,30,482
1523072652,35,487
1523071466,26,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073165,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523073146,30,3109
1523071228,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073175,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523073115,29,3409
1523072134,35,3534
1523070818,32,3553
1523073102,22,3632
1523073280,31,3641
1523073170,27,127
1523066641,30,150
1523073138,23,161
1523073096,13,236
1523072336,29,238
1523073312,33,265
1523071764,27,279
1523072746,36,301
1523073114,31,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523073329,39,383
1523069909,29,398
1523073152,37,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523073329,31,439
1523073321,52,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523073226,30,482
1523072652,35,487
1523073307,25,490
1523072326,23,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073165,31,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523073146,30,3109
1523073289,52,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073175,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
1523069517,38,3312
1523071012,33,3318
1523071102,36,3320
1523071750,39,3323
1523073115,29,3409
1523072134,35,3534
1523070818,32,3553
1523073317,23,3632
1523073286,30,3641
1523073170,27,127
1523066641,30,150
1523073138,23,161
1523073096,13,236
1523072336,29,238
1523073312,33,265
1523071764,27,279
1523072746,36,301
1523073114,31,307
1523071564,31,311
1523071867,31,320
1523072753,26,336
1523067528,31,355
1523072375,36,358
1523072427,39,361
1523072656,37,368
1523071337,29,369
1523072933,15,379
1523071886,38,380
1523073329,39,383
1523069909,29,398
1523073152,37,401
1523071782,29,403
1523072968,32,410
1523072715,38,433
1523072647,31,438
1523073329,31,439
1523073321,52,445
1523072716,35,453
1523072665,26,471
1523071258,37,473
1523073226,30,482
1523072652,35,487
1523073352,24,490
1523073360,22,497
1523072926,40,504
1523072952,36,509
1523069579,50,514
1523071196,29,515
1523072143,33,529
1523072184,36,531
1523073392,30,532
1523071479,34,2003
1523072549,32,2009
1523070489,42,3016
1523071797,36,3107
1523073146,30,3109
1523073360,53,3140
1523071308,32,3160
1523072065,45,3165
1523067833,36,3166
1523070300,30,3167
1523069433,33,3169
1523072274,34,3173
1523072369,56,3177
1523072899,34,3226
1523073381,55,3263
1523072234,36,3283
1523072804,30,3285
1523072937,37,3288
1523070391,31,3295
1523072472,28,3301
1523072241,35,3305
